"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "br/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.procurar(java/lang/String)" [label="Lbr/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.pedidos : 29" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "br/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.procurar(java/lang/String)" [label="int br/ufpe/cin/dados/RepositorioPedidosArray.indice : 30" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "int br/ufpe/cin/dados/RepositorioPedidosArray.getPosicao(br/ufpe/cin/restaurante/Pedido)" [label="Lbr/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.pedidos : 28" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "int br/ufpe/cin/dados/RepositorioPedidosArray.getPosicao(br/ufpe/cin/restaurante/Pedido)" [label="Lbr/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.pedidos : 29" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "int br/ufpe/cin/dados/RepositorioPedidosArray.getPosicao(br/ufpe/cin/restaurante/Pedido)" [label="int br/ufpe/cin/dados/RepositorioPedidosArray.indice : 30" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" [label="Lbr/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.pedidos : 28" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" [label="Lbr/ufpe/cin/restaurante/Pedido br/ufpe/cin/dados/RepositorioPedidosArray.pedidos : 29" ]
"void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" -> "void br/ufpe/cin/dados/RepositorioPedidosArray.remover(br/ufpe/cin/restaurante/Pedido)" [label="int br/ufpe/cin/dados/RepositorioPedidosArray.indice : 30" ]
"void br/ufpe/cin/restaurante/Pedido.<init>(java/lang/String,br/ufpe/cin/restaurante/Cliente,Lbr/ufpe/cin/restaurante/Produto,java/lang/String,int,java/math/BigDecimal)" -> "java/lang/String br/ufpe/cin/restaurante/Pedido.getCodigo()" [label="java/lang/String br/ufpe/cin/restaurante/Pedido.codigo : 16" ]
"void br/ufpe/cin/restaurante/Pedido.setCodigo(java/lang/String)" -> "java/lang/String br/ufpe/cin/restaurante/Pedido.getCodigo()" [label="java/lang/String br/ufpe/cin/restaurante/Pedido.codigo : 64" ]
}
